Concentration,Time_min,Fit_Value,Vmax,Km
0.3125ug/ml,0.0,0.0,9210.0,0.255
0.3125ug/ml,0.1507537688442211,2440.1396384731397,9210.0,0.255
0.3125ug/ml,0.3015075376884422,4242.364747962091,9210.0,0.255
0.3125ug/ml,0.4522613065326633,5573.442401905223,9210.0,0.255
0.3125ug/ml,0.6030150753768844,6556.542521584035,9210.0,0.255
0.3125ug/ml,0.7537688442211055,7282.635279921174,9210.0,0.255
0.3125ug/ml,0.9045226130653266,7818.908934207655,9210.0,0.255
0.3125ug/ml,1.0552763819095476,8214.987023376867,9210.0,0.255
0.3125ug/ml,1.2060301507537687,8507.520231872188,9210.0,0.255
0.3125ug/ml,1.3567839195979898,8723.577823576048,9210.0,0.255
0.3125ug/ml,1.507537688442211,8883.152468700888,9210.0,0.255
0.3125ug/ml,1.658291457286432,9001.010245259007,9210.0,0.255
0.3125ug/ml,1.809045226130653,9088.057003121803,9210.0,0.255
0.3125ug/ml,1.9597989949748742,9152.347525781439,9210.0,0.255
0.3125ug/ml,2.1105527638190953,9199.830871575481,9210.0,0.255
0.3125ug/ml,2.2613065326633164,9234.900863769088,9210.0,0.255
0.3125ug/ml,2.4120603015075375,9260.802668536478,9210.0,0.255
0.3125ug/ml,2.5628140703517586,9279.933083122949,9210.0,0.255
0.3125ug/ml,2.7135678391959797,9294.062321048137,9210.0,0.255
0.3125ug/ml,2.8643216080402008,9304.497817019446,9210.0,0.255
0.3125ug/ml,3.015075376884422,9312.205209077238,9210.0,0.255
0.3125ug/ml,3.165829145728643,9317.897692931938,9210.0,0.255
0.3125ug/ml,3.316582914572864,9322.102016806091,9210.0,0.255
0.3125ug/ml,3.467336683417085,9325.207223547115,9210.0,0.255
0.3125ug/ml,3.618090452261306,9327.500650312775,9210.0,0.255
0.3125ug/ml,3.7688442211055273,9329.194517023794,9210.0,0.255
0.3125ug/ml,3.9195979899497484,9330.445563919062,9210.0,0.255
0.3125ug/ml,4.0703517587939695,9331.369555354735,9210.0,0.255
0.3125ug/ml,4.221105527638191,9332.051991941587,9210.0,0.255
0.3125ug/ml,4.371859296482412,9332.55602225734,9210.0,0.255
0.3125ug/ml,4.522613065326633,9332.928286236282,9210.0,0.255
0.3125ug/ml,4.673366834170854,9333.20323094831,9210.0,0.255
0.3125ug/ml,4.824120603015075,9333.406298123617,9210.0,0.255
0.3125ug/ml,4.974874371859296,9333.556278377402,9210.0,0.255
0.3125ug/ml,5.125628140703517,9333.667049980402,9210.0,0.255
0.3125ug/ml,5.276381909547738,9333.748863070605,9210.0,0.255
0.3125ug/ml,5.427135678391959,9333.809288139368,9210.0,0.255
0.3125ug/ml,5.57788944723618,9333.853916559172,9210.0,0.255
0.3125ug/ml,5.7286432160804015,9333.886877975601,9210.0,0.255
0.3125ug/ml,5.879396984924623,9333.911222439907,9210.0,0.255
0.3125ug/ml,6.030150753768844,9333.929202642417,9210.0,0.255
0.3125ug/ml,6.180904522613065,9333.94248236294,9210.0,0.255
0.3125ug/ml,6.331658291457286,9333.952290426952,9210.0,0.255
0.3125ug/ml,6.482412060301507,9333.959534413714,9210.0,0.255
0.3125ug/ml,6.633165829145728,9333.964884638197,9210.0,0.255
0.3125ug/ml,6.783919597989949,9333.968836177999,9210.0,0.255
0.3125ug/ml,6.93467336683417,9333.971754684851,9210.0,0.255
0.3125ug/ml,7.085427135678391,9333.973910219824,9210.0,0.255
0.3125ug/ml,7.236180904522612,9333.975502243162,9210.0,0.255
0.3125ug/ml,7.3869346733668335,9333.97667807113,9210.0,0.255
0.3125ug/ml,7.537688442211055,9333.977546507778,9210.0,0.255
0.3125ug/ml,7.688442211055276,9333.978187913013,9210.0,0.255
0.3125ug/ml,7.839195979899497,9333.978661638614,9210.0,0.255
0.3125ug/ml,7.989949748743718,9333.979011520301,9210.0,0.255
0.3125ug/ml,8.140703517587939,9333.979269934021,9210.0,0.255
0.3125ug/ml,8.29145728643216,9333.979460791827,9210.0,0.255
0.3125ug/ml,8.442211055276381,9333.979601754549,9210.0,0.255
0.3125ug/ml,8.592964824120603,9333.979705866033,9210.0,0.255
0.3125ug/ml,8.743718592964823,9333.979782760129,9210.0,0.255
0.3125ug/ml,8.894472361809044,9333.979839552154,9210.0,0.255
0.3125ug/ml,9.045226130653266,9333.979881497298,9210.0,0.255
0.3125ug/ml,9.195979899497488,9333.979912476918,9210.0,0.255
0.3125ug/ml,9.346733668341708,9333.979935357676,9210.0,0.255
0.3125ug/ml,9.497487437185928,9333.979952256823,9210.0,0.255
0.3125ug/ml,9.64824120603015,9333.979964738102,9210.0,0.255
0.3125ug/ml,9.798994974874372,9333.979973956459,9210.0,0.255
0.3125ug/ml,9.949748743718592,9333.979980764903,9210.0,0.255
0.3125ug/ml,10.100502512562812,9333.979985793447,9210.0,0.255
0.3125ug/ml,10.251256281407034,9333.9799895074,9210.0,0.255
0.3125ug/ml,10.402010050251256,9333.979992250432,9210.0,0.255
0.3125ug/ml,10.552763819095476,9333.979994276366,9210.0,0.255
0.3125ug/ml,10.703517587939697,9333.97999577267,9210.0,0.255
0.3125ug/ml,10.854271356783919,9333.9799968778,9210.0,0.255
0.3125ug/ml,11.00502512562814,9333.979997694023,9210.0,0.255
0.3125ug/ml,11.15577889447236,9333.979998296863,9210.0,0.255
0.3125ug/ml,11.306532663316581,9333.979998742107,9210.0,0.255
0.3125ug/ml,11.457286432160803,9333.979999070953,9210.0,0.255
0.3125ug/ml,11.608040201005025,9333.97999931383,9210.0,0.255
0.3125ug/ml,11.758793969849245,9333.979999493211,9210.0,0.255
0.3125ug/ml,11.909547738693465,9333.979999625699,9210.0,0.255
0.3125ug/ml,12.060301507537687,9333.97999972355,9210.0,0.255
0.3125ug/ml,12.21105527638191,9333.979999795822,9210.0,0.255
0.3125ug/ml,12.36180904522613,9333.9799998492,9210.0,0.255
0.3125ug/ml,12.51256281407035,9333.979999888623,9210.0,0.255
0.3125ug/ml,12.663316582914572,9333.97999991774,9210.0,0.255
0.3125ug/ml,12.814070351758794,9333.979999939243,9210.0,0.255
0.3125ug/ml,12.964824120603014,9333.979999955127,9210.0,0.255
0.3125ug/ml,13.115577889447234,9333.979999966858,9210.0,0.255
0.3125ug/ml,13.266331658291456,9333.979999975521,9210.0,0.255
0.3125ug/ml,13.417085427135678,9333.97999998192,9210.0,0.255
0.3125ug/ml,13.567839195979898,9333.979999986646,9210.0,0.255
0.3125ug/ml,13.718592964824118,9333.979999990139,9210.0,0.255
0.3125ug/ml,13.86934673366834,9333.979999992716,9210.0,0.255
0.3125ug/ml,14.020100502512562,9333.97999999462,9210.0,0.255
0.3125ug/ml,14.170854271356783,9333.979999996027,9210.0,0.255
0.3125ug/ml,14.321608040201003,9333.979999997066,9210.0,0.255
0.3125ug/ml,14.472361809045225,9333.979999997833,9210.0,0.255
0.3125ug/ml,14.623115577889447,9333.979999998399,9210.0,0.255
0.3125ug/ml,14.773869346733667,9333.979999998817,9210.0,0.255
0.3125ug/ml,14.924623115577887,9333.979999999126,9210.0,0.255
0.3125ug/ml,15.07537688442211,9333.979999999356,9210.0,0.255
0.3125ug/ml,15.226130653266331,9333.979999999523,9210.0,0.255
0.3125ug/ml,15.376884422110551,9333.979999999648,9210.0,0.255
0.3125ug/ml,15.527638190954772,9333.97999999974,9210.0,0.255
0.3125ug/ml,15.678391959798994,9333.979999999809,9210.0,0.255
0.3125ug/ml,15.829145728643216,9333.979999999858,9210.0,0.255
0.3125ug/ml,15.979899497487436,9333.979999999894,9210.0,0.255
0.3125ug/ml,16.130653266331656,9333.979999999921,9210.0,0.255
0.3125ug/ml,16.281407035175878,9333.979999999943,9210.0,0.255
0.3125ug/ml,16.4321608040201,9333.979999999958,9210.0,0.255
0.3125ug/ml,16.58291457286432,9333.979999999969,9210.0,0.255
0.3125ug/ml,16.73366834170854,9333.979999999976,9210.0,0.255
0.3125ug/ml,16.884422110552762,9333.979999999983,9210.0,0.255
0.3125ug/ml,17.035175879396984,9333.979999999987,9210.0,0.255
0.3125ug/ml,17.185929648241206,9333.97999999999,9210.0,0.255
0.3125ug/ml,17.336683417085425,9333.979999999992,9210.0,0.255
0.3125ug/ml,17.487437185929647,9333.979999999994,9210.0,0.255
0.3125ug/ml,17.63819095477387,9333.979999999996,9210.0,0.255
0.3125ug/ml,17.788944723618087,9333.979999999996,9210.0,0.255
0.3125ug/ml,17.93969849246231,9333.979999999998,9210.0,0.255
0.3125ug/ml,18.09045226130653,9333.979999999998,9210.0,0.255
0.3125ug/ml,18.241206030150753,9333.979999999998,9210.0,0.255
0.3125ug/ml,18.391959798994975,9333.979999999998,9210.0,0.255
0.3125ug/ml,18.542713567839193,9333.979999999998,9210.0,0.255
0.3125ug/ml,18.693467336683415,9333.98,9210.0,0.255
0.3125ug/ml,18.844221105527637,9333.98,9210.0,0.255
0.3125ug/ml,18.994974874371856,9333.98,9210.0,0.255
0.3125ug/ml,19.145728643216078,9333.98,9210.0,0.255
0.3125ug/ml,19.2964824120603,9333.98,9210.0,0.255
0.3125ug/ml,19.44723618090452,9333.98,9210.0,0.255
0.3125ug/ml,19.597989949748744,9333.98,9210.0,0.255
0.3125ug/ml,19.748743718592962,9333.98,9210.0,0.255
0.3125ug/ml,19.899497487437184,9333.98,9210.0,0.255
0.3125ug/ml,20.050251256281406,9333.98,9210.0,0.255
0.3125ug/ml,20.201005025125625,9333.98,9210.0,0.255
0.3125ug/ml,20.351758793969847,9333.98,9210.0,0.255
0.3125ug/ml,20.50251256281407,9333.98,9210.0,0.255
0.3125ug/ml,20.65326633165829,9333.98,9210.0,0.255
0.3125ug/ml,20.804020100502512,9333.98,9210.0,0.255
0.3125ug/ml,20.95477386934673,9333.98,9210.0,0.255
0.3125ug/ml,21.105527638190953,9333.98,9210.0,0.255
0.3125ug/ml,21.256281407035175,9333.98,9210.0,0.255
0.3125ug/ml,21.407035175879393,9333.98,9210.0,0.255
0.3125ug/ml,21.557788944723615,9333.98,9210.0,0.255
0.3125ug/ml,21.708542713567837,9333.98,9210.0,0.255
0.3125ug/ml,21.85929648241206,9333.98,9210.0,0.255
0.3125ug/ml,22.01005025125628,9333.98,9210.0,0.255
0.3125ug/ml,22.1608040201005,9333.98,9210.0,0.255
0.3125ug/ml,22.31155778894472,9333.98,9210.0,0.255
0.3125ug/ml,22.462311557788944,9333.98,9210.0,0.255
0.3125ug/ml,22.613065326633162,9333.98,9210.0,0.255
0.3125ug/ml,22.763819095477384,9333.98,9210.0,0.255
0.3125ug/ml,22.914572864321606,9333.98,9210.0,0.255
0.3125ug/ml,23.065326633165828,9333.98,9210.0,0.255
0.3125ug/ml,23.21608040201005,9333.98,9210.0,0.255
0.3125ug/ml,23.36683417085427,9333.98,9210.0,0.255
0.3125ug/ml,23.51758793969849,9333.98,9210.0,0.255
0.3125ug/ml,23.668341708542712,9333.98,9210.0,0.255
0.3125ug/ml,23.81909547738693,9333.98,9210.0,0.255
0.3125ug/ml,23.969849246231153,9333.98,9210.0,0.255
0.3125ug/ml,24.120603015075375,9333.98,9210.0,0.255
0.3125ug/ml,24.271356783919597,9333.98,9210.0,0.255
0.3125ug/ml,24.42211055276382,9333.98,9210.0,0.255
0.3125ug/ml,24.572864321608037,9333.98,9210.0,0.255
0.3125ug/ml,24.72361809045226,9333.98,9210.0,0.255
0.3125ug/ml,24.87437185929648,9333.98,9210.0,0.255
0.3125ug/ml,25.0251256281407,9333.98,9210.0,0.255
0.3125ug/ml,25.17587939698492,9333.98,9210.0,0.255
0.3125ug/ml,25.326633165829143,9333.98,9210.0,0.255
0.3125ug/ml,25.477386934673365,9333.98,9210.0,0.255
0.3125ug/ml,25.628140703517587,9333.98,9210.0,0.255
0.3125ug/ml,25.778894472361806,9333.98,9210.0,0.255
0.3125ug/ml,25.929648241206028,9333.98,9210.0,0.255
0.3125ug/ml,26.08040201005025,9333.98,9210.0,0.255
0.3125ug/ml,26.23115577889447,9333.98,9210.0,0.255
0.3125ug/ml,26.38190954773869,9333.98,9210.0,0.255
0.3125ug/ml,26.532663316582912,9333.98,9210.0,0.255
0.3125ug/ml,26.683417085427134,9333.98,9210.0,0.255
0.3125ug/ml,26.834170854271356,9333.98,9210.0,0.255
0.3125ug/ml,26.984924623115575,9333.98,9210.0,0.255
0.3125ug/ml,27.135678391959797,9333.98,9210.0,0.255
0.3125ug/ml,27.28643216080402,9333.98,9210.0,0.255
0.3125ug/ml,27.437185929648237,9333.98,9210.0,0.255
0.3125ug/ml,27.58793969849246,9333.98,9210.0,0.255
0.3125ug/ml,27.73869346733668,9333.98,9210.0,0.255
0.3125ug/ml,27.889447236180903,9333.98,9210.0,0.255
0.3125ug/ml,28.040201005025125,9333.98,9210.0,0.255
0.3125ug/ml,28.190954773869343,9333.98,9210.0,0.255
0.3125ug/ml,28.341708542713565,9333.98,9210.0,0.255
0.3125ug/ml,28.492462311557787,9333.98,9210.0,0.255
0.3125ug/ml,28.643216080402006,9333.98,9210.0,0.255
0.3125ug/ml,28.793969849246228,9333.98,9210.0,0.255
0.3125ug/ml,28.94472361809045,9333.98,9210.0,0.255
0.3125ug/ml,29.09547738693467,9333.98,9210.0,0.255
0.3125ug/ml,29.246231155778894,9333.98,9210.0,0.255
0.3125ug/ml,29.396984924623112,9333.98,9210.0,0.255
0.3125ug/ml,29.547738693467334,9333.98,9210.0,0.255
0.3125ug/ml,29.698492462311556,9333.98,9210.0,0.255
0.3125ug/ml,29.849246231155774,9333.98,9210.0,0.255
0.3125ug/ml,30.0,9333.98,9210.0,0.255
0.625 ug/mL,0.0,0.0,11015.0,0.1125
0.625 ug/mL,0.1507537688442211,5503.865710059766,11015.0,0.1125
0.625 ug/mL,0.3015075376884422,8299.364908928299,11015.0,0.1125
0.625 ug/mL,0.4522613065326633,9719.242533593264,11015.0,0.1125
0.625 ug/mL,0.6030150753768844,10440.420514914173,11015.0,0.1125
0.625 ug/mL,0.7537688442211055,10806.718054721396,11015.0,0.1125
0.625 ug/mL,0.9045226130653266,10992.766285732374,11015.0,0.1125
0.625 ug/mL,1.0552763819095476,11087.263082736612,11015.0,0.1125
0.625 ug/mL,1.2060301507537687,11135.259479130906,11015.0,0.1125
0.625 ug/mL,1.3567839195979898,11159.637597118703,11015.0,0.1125
0.625 ug/mL,1.507537688442211,11172.019623297183,11015.0,0.1125
0.625 ug/mL,1.658291457286432,11178.308647427813,11015.0,0.1125
0.625 ug/mL,1.809045226130653,11181.502940829032,11015.0,0.1125
0.625 ug/mL,1.9597989949748742,11183.125372246235,11015.0,0.1125
0.625 ug/mL,2.1105527638190953,11183.94943045658,11015.0,0.1125
0.625 ug/mL,2.2613065326633164,11184.3679824686,11015.0,0.1125
0.625 ug/mL,2.4120603015075375,11184.580571560691,11015.0,0.1125
0.625 ug/mL,2.5628140703517586,11184.688548874807,11015.0,0.1125
0.625 ug/mL,2.7135678391959797,11184.743392236001,11015.0,0.1125
0.625 ug/mL,2.8643216080402008,11184.771248034156,11015.0,0.1125
0.625 ug/mL,3.015075376884422,11184.785396428308,11015.0,0.1125
0.625 ug/mL,3.165829145728643,11184.792582618269,11015.0,0.1125
0.625 ug/mL,3.316582914572864,11184.796232596182,11015.0,0.1125
0.625 ug/mL,3.467336683417085,11184.798086476867,11015.0,0.1125
0.625 ug/mL,3.618090452261306,11184.799028091767,11015.0,0.1125
0.625 ug/mL,3.7688442211055273,11184.799506352658,11015.0,0.1125
0.625 ug/mL,3.9195979899497484,11184.79974926882,11015.0,0.1125
0.625 ug/mL,4.0703517587939695,11184.799872649723,11015.0,0.1125
0.625 ug/mL,4.221105527638191,11184.799935316809,11015.0,0.1125
0.625 ug/mL,4.371859296482412,11184.799967146399,11015.0,0.1125
0.625 ug/mL,4.522613065326633,11184.799983313143,11015.0,0.1125
0.625 ug/mL,4.673366834170854,11184.799991524485,11015.0,0.1125
0.625 ug/mL,4.824120603015075,11184.799995695153,11015.0,0.1125
0.625 ug/mL,4.974874371859296,11184.799997813501,11015.0,0.1125
0.625 ug/mL,5.125628140703517,11184.799998889443,11015.0,0.1125
0.625 ug/mL,5.276381909547738,11184.79999943593,11015.0,0.1125
0.625 ug/mL,5.427135678391959,11184.7999997135,11015.0,0.1125
0.625 ug/mL,5.57788944723618,11184.799999854482,11015.0,0.1125
0.625 ug/mL,5.7286432160804015,11184.799999926088,11015.0,0.1125
0.625 ug/mL,5.879396984924623,11184.799999962459,11015.0,0.1125
0.625 ug/mL,6.030150753768844,11184.799999980933,11015.0,0.1125
0.625 ug/mL,6.180904522613065,11184.799999990315,11015.0,0.1125
0.625 ug/mL,6.331658291457286,11184.79999999508,11015.0,0.1125
0.625 ug/mL,6.482412060301507,11184.7999999975,11015.0,0.1125
0.625 ug/mL,6.633165829145728,11184.79999999873,11015.0,0.1125
0.625 ug/mL,6.783919597989949,11184.799999999355,11015.0,0.1125
0.625 ug/mL,6.93467336683417,11184.799999999672,11015.0,0.1125
0.625 ug/mL,7.085427135678391,11184.799999999834,11015.0,0.1125
0.625 ug/mL,7.236180904522612,11184.799999999916,11015.0,0.1125
0.625 ug/mL,7.3869346733668335,11184.799999999956,11015.0,0.1125
0.625 ug/mL,7.537688442211055,11184.799999999977,11015.0,0.1125
0.625 ug/mL,7.688442211055276,11184.799999999988,11015.0,0.1125
0.625 ug/mL,7.839195979899497,11184.799999999994,11015.0,0.1125
0.625 ug/mL,7.989949748743718,11184.799999999997,11015.0,0.1125
0.625 ug/mL,8.140703517587939,11184.799999999997,11015.0,0.1125
0.625 ug/mL,8.29145728643216,11184.799999999997,11015.0,0.1125
0.625 ug/mL,8.442211055276381,11184.8,11015.0,0.1125
0.625 ug/mL,8.592964824120603,11184.8,11015.0,0.1125
0.625 ug/mL,8.743718592964823,11184.8,11015.0,0.1125
0.625 ug/mL,8.894472361809044,11184.8,11015.0,0.1125
0.625 ug/mL,9.045226130653266,11184.8,11015.0,0.1125
0.625 ug/mL,9.195979899497488,11184.8,11015.0,0.1125
0.625 ug/mL,9.346733668341708,11184.8,11015.0,0.1125
0.625 ug/mL,9.497487437185928,11184.8,11015.0,0.1125
0.625 ug/mL,9.64824120603015,11184.8,11015.0,0.1125
0.625 ug/mL,9.798994974874372,11184.8,11015.0,0.1125
0.625 ug/mL,9.949748743718592,11184.8,11015.0,0.1125
0.625 ug/mL,10.100502512562812,11184.8,11015.0,0.1125
0.625 ug/mL,10.251256281407034,11184.8,11015.0,0.1125
0.625 ug/mL,10.402010050251256,11184.8,11015.0,0.1125
0.625 ug/mL,10.552763819095476,11184.8,11015.0,0.1125
0.625 ug/mL,10.703517587939697,11184.8,11015.0,0.1125
0.625 ug/mL,10.854271356783919,11184.8,11015.0,0.1125
0.625 ug/mL,11.00502512562814,11184.8,11015.0,0.1125
0.625 ug/mL,11.15577889447236,11184.8,11015.0,0.1125
0.625 ug/mL,11.306532663316581,11184.8,11015.0,0.1125
0.625 ug/mL,11.457286432160803,11184.8,11015.0,0.1125
0.625 ug/mL,11.608040201005025,11184.8,11015.0,0.1125
0.625 ug/mL,11.758793969849245,11184.8,11015.0,0.1125
0.625 ug/mL,11.909547738693465,11184.8,11015.0,0.1125
0.625 ug/mL,12.060301507537687,11184.8,11015.0,0.1125
0.625 ug/mL,12.21105527638191,11184.8,11015.0,0.1125
0.625 ug/mL,12.36180904522613,11184.8,11015.0,0.1125
0.625 ug/mL,12.51256281407035,11184.8,11015.0,0.1125
0.625 ug/mL,12.663316582914572,11184.8,11015.0,0.1125
0.625 ug/mL,12.814070351758794,11184.8,11015.0,0.1125
0.625 ug/mL,12.964824120603014,11184.8,11015.0,0.1125
0.625 ug/mL,13.115577889447234,11184.8,11015.0,0.1125
0.625 ug/mL,13.266331658291456,11184.8,11015.0,0.1125
0.625 ug/mL,13.417085427135678,11184.8,11015.0,0.1125
0.625 ug/mL,13.567839195979898,11184.8,11015.0,0.1125
0.625 ug/mL,13.718592964824118,11184.8,11015.0,0.1125
0.625 ug/mL,13.86934673366834,11184.8,11015.0,0.1125
0.625 ug/mL,14.020100502512562,11184.8,11015.0,0.1125
0.625 ug/mL,14.170854271356783,11184.8,11015.0,0.1125
0.625 ug/mL,14.321608040201003,11184.8,11015.0,0.1125
0.625 ug/mL,14.472361809045225,11184.8,11015.0,0.1125
0.625 ug/mL,14.623115577889447,11184.8,11015.0,0.1125
0.625 ug/mL,14.773869346733667,11184.8,11015.0,0.1125
0.625 ug/mL,14.924623115577887,11184.8,11015.0,0.1125
0.625 ug/mL,15.07537688442211,11184.8,11015.0,0.1125
0.625 ug/mL,15.226130653266331,11184.8,11015.0,0.1125
0.625 ug/mL,15.376884422110551,11184.8,11015.0,0.1125
0.625 ug/mL,15.527638190954772,11184.8,11015.0,0.1125
0.625 ug/mL,15.678391959798994,11184.8,11015.0,0.1125
0.625 ug/mL,15.829145728643216,11184.8,11015.0,0.1125
0.625 ug/mL,15.979899497487436,11184.8,11015.0,0.1125
0.625 ug/mL,16.130653266331656,11184.8,11015.0,0.1125
0.625 ug/mL,16.281407035175878,11184.8,11015.0,0.1125
0.625 ug/mL,16.4321608040201,11184.8,11015.0,0.1125
0.625 ug/mL,16.58291457286432,11184.8,11015.0,0.1125
0.625 ug/mL,16.73366834170854,11184.8,11015.0,0.1125
0.625 ug/mL,16.884422110552762,11184.8,11015.0,0.1125
0.625 ug/mL,17.035175879396984,11184.8,11015.0,0.1125
0.625 ug/mL,17.185929648241206,11184.8,11015.0,0.1125
0.625 ug/mL,17.336683417085425,11184.8,11015.0,0.1125
0.625 ug/mL,17.487437185929647,11184.8,11015.0,0.1125
0.625 ug/mL,17.63819095477387,11184.8,11015.0,0.1125
